Kudos Date,Kudos Type,Parent ID
"Jun 3, 2019, 6:30:35 PM",Activity,2417786846
"Jun 10, 2019, 2:18:21 AM",Activity,2436662576
"Jun 11, 2019, 5:58:32 PM",Activity,2442082960
"Jun 11, 2019, 5:58:44 PM",Activity,2441500301
"Jun 20, 2019, 12:05:21 AM",Activity,2464226911
"Jun 24, 2019, 1:19:17 AM",Activity,2470818704
"Jul 7, 2019, 1:14:03 PM",Activity,2511647266
"Jul 7, 2019, 1:14:11 PM",Activity,2510481452
"Jul 11, 2019, 2:16:09 AM",Activity,2516077080
"Jul 11, 2019, 11:41:19 AM",Activity,2521602102
"Jul 13, 2019, 2:05:14 PM",Activity,2526955988
"Jul 17, 2019, 12:16:53 AM",Activity,2536921129
"Jul 17, 2019, 12:17:27 AM",Activity,2535334148
"Jul 19, 2019, 10:31:54 AM",Activity,2544125702
"Jul 21, 2019, 8:27:22 PM",Activity,2546409836
"Jul 21, 2019, 8:27:45 PM",Activity,2547846982
"Aug 24, 2019, 6:38:30 PM",Activity,2646983038
"Aug 24, 2019, 6:39:31 PM",Activity,2643921424
"Dec 28, 2019, 3:00:33 PM",Activity,2960853747
"Dec 28, 2019, 3:01:24 PM",Activity,2960248718
"Jan 1, 2020, 3:43:12 PM",Activity,2966664718
"Jan 4, 2020, 8:43:09 PM",Activity,2981773422
"Jan 4, 2020, 8:43:16 PM",Activity,2981737226
"Jan 6, 2020, 2:51:01 AM",Activity,2985411531
"Jan 6, 2020, 3:35:14 AM",Activity,2984912935
"Jan 7, 2020, 1:18:32 PM",Activity,2986966940
"Jan 8, 2020, 7:04:02 PM",Activity,2990389462
"Jan 8, 2020, 7:04:07 PM",Activity,2991520341
"Jan 8, 2020, 7:04:58 PM",Activity,2989960501
"Jan 9, 2020, 2:41:47 PM",Activity,2994859125
"Jan 9, 2020, 2:41:50 PM",Activity,2995514665
"Jan 14, 2020, 11:19:09 PM",Activity,3001967325
"Jan 15, 2020, 3:52:47 AM",Activity,3012093810
"Jan 17, 2020, 1:06:21 AM",Activity,3016571799
"Jan 17, 2020, 1:06:37 AM",Activity,3013212975
"Jan 17, 2020, 1:06:59 AM",Activity,3017910376
"Jan 20, 2020, 2:25:05 PM",Activity,3027092404
"Jan 22, 2020, 1:29:21 AM",Activity,3031815897
"Jan 22, 2020, 1:30:38 AM",Activity,3028492173
"Jan 23, 2020, 1:23:17 PM",Activity,3033451478
"Jan 23, 2020, 3:36:56 PM",Activity,3035263132
"Jan 24, 2020, 1:53:22 PM",Activity,3036690265
"Jan 24, 2020, 1:54:35 PM",Activity,3036637785
"Jan 24, 2020, 6:31:11 PM",Activity,3039098760
"Jan 25, 2020, 5:46:28 PM",Activity,3042419430
"Jan 26, 2020, 6:32:06 PM",Activity,3046017983
"Jan 26, 2020, 6:32:22 PM",Activity,3042810070
"Jan 27, 2020, 12:59:57 PM",Activity,3046590450
"Jan 29, 2020, 2:27:19 AM",Activity,3050396219
"Jan 29, 2020, 2:28:12 AM",Activity,3050563273
"Jan 29, 2020, 2:28:28 AM",Activity,3051264802
"Jan 30, 2020, 7:40:01 PM",Activity,3057211356
"Jan 31, 2020, 1:58:09 AM",Activity,3057950274
"Feb 1, 2020, 5:32:50 PM",Activity,3062564499
"Feb 1, 2020, 8:38:03 PM",Activity,3062970215
"Feb 4, 2020, 1:28:52 PM",Activity,3070749543
"Feb 5, 2020, 12:56:49 AM",Activity,3072562994
"Feb 6, 2020, 1:12:44 AM",Activity,3074247855
"Feb 7, 2020, 1:08:40 AM",Activity,3076387032
"Feb 7, 2020, 1:08:46 AM",Activity,3075587359
"Feb 8, 2020, 5:20:37 PM",Activity,3083088593
"Feb 8, 2020, 8:12:03 PM",Activity,3083211417
"Feb 9, 2020, 2:05:37 PM",Activity,3085596998
"Feb 12, 2020, 12:36:08 PM",Activity,3093202598
"Feb 13, 2020, 12:20:28 AM",Activity,3093303573
"Feb 15, 2020, 5:23:00 PM",Activity,3102394463
"Feb 15, 2020, 5:23:46 PM",Activity,3102505618
"Feb 15, 2020, 6:47:27 PM",Activity,3102610075
"Feb 17, 2020, 5:27:07 PM",Activity,3108051162
"Feb 17, 2020, 5:50:05 PM",Activity,3108211125
"Feb 17, 2020, 6:23:05 PM",Activity,3105950778
"Feb 17, 2020, 6:23:46 PM",Activity,3108187372
"Feb 19, 2020, 8:58:14 PM",Activity,3113396184
"Feb 20, 2020, 12:25:19 PM",Activity,3115337450
"Feb 22, 2020, 3:07:55 PM",Activity,3121872367
"Feb 22, 2020, 4:40:09 PM",Activity,3122521790
"Feb 22, 2020, 4:40:13 PM",Activity,3122442011
"Feb 22, 2020, 5:53:41 PM",Activity,3121957266
"Feb 22, 2020, 10:46:02 PM",Activity,3122887661
"Feb 23, 2020, 2:49:13 AM",Activity,3123358689
"Feb 25, 2020, 3:54:57 PM",Activity,3130600539
"Feb 27, 2020, 3:29:37 PM",Activity,3136076897
"Feb 27, 2020, 3:29:41 PM",Activity,3135496301
"Feb 27, 2020, 3:29:44 PM",Activity,3136134454
"Feb 27, 2020, 3:29:46 PM",Activity,3136130853
"Feb 28, 2020, 7:51:56 PM",Activity,3137836169
"Feb 29, 2020, 6:34:06 PM",Activity,3142262248
"Feb 29, 2020, 7:01:54 PM",Activity,3142036942
"Feb 29, 2020, 7:05:55 PM",Activity,3142526486
"Feb 29, 2020, 8:12:44 PM",Activity,3142095000
"Feb 29, 2020, 9:48:24 PM",Activity,3142423050
"Mar 3, 2020, 12:21:30 AM",Activity,3147595499
"Mar 3, 2020, 12:21:33 AM",Activity,3147429954
"Mar 3, 2020, 11:21:42 PM",Activity,3151852226
"Mar 4, 2020, 3:51:45 AM",Activity,3152381675
"Mar 6, 2020, 10:29:04 PM",Activity,3159264618
"Mar 8, 2020, 4:39:21 PM",Activity,3165752766
"Mar 8, 2020, 4:40:35 PM",Activity,3163380651
"Mar 9, 2020, 12:36:23 AM",Activity,3167134045
"Mar 9, 2020, 12:43:14 AM",Activity,3165550153
"Mar 10, 2020, 1:45:40 AM",Activity,3168111184
"Mar 11, 2020, 2:08:30 AM",Activity,3172926506
"Mar 11, 2020, 3:12:59 PM",Activity,3173917823
"Mar 12, 2020, 11:55:57 AM",Activity,3176652024
"Mar 13, 2020, 1:29:27 AM",Activity,3178577927
"Mar 13, 2020, 2:48:14 AM",Activity,3178431610
"Mar 13, 2020, 7:59:49 PM",Activity,3180377279
"Mar 14, 2020, 4:56:14 PM",Activity,3182676446
"Mar 14, 2020, 6:50:13 PM",Activity,3183330487
"Mar 14, 2020, 6:50:17 PM",Activity,3183183827
"Mar 14, 2020, 6:50:20 PM",Activity,3182788615
"Mar 14, 2020, 7:58:31 PM",Activity,3183140680
"Mar 14, 2020, 7:58:33 PM",Activity,3183419129
"Mar 15, 2020, 6:26:39 PM",Activity,3186272678
"Mar 15, 2020, 6:27:35 PM",Activity,3186349692
"Mar 15, 2020, 11:46:30 PM",Activity,3187264437
"Mar 16, 2020, 2:08:32 PM",Activity,3188335067
"Mar 17, 2020, 12:19:34 AM",Activity,3188834947
"Mar 17, 2020, 12:50:14 AM",Activity,3188548417
"Mar 17, 2020, 8:18:34 PM",Activity,3191906541
"Mar 18, 2020, 12:20:05 AM",Activity,3192744230
"Mar 18, 2020, 4:22:43 PM",Activity,3194477335
"Mar 18, 2020, 7:14:18 PM",Activity,3195168993
"Mar 21, 2020, 7:02:30 PM",Activity,3204404577
"Mar 21, 2020, 7:02:34 PM",Activity,3203957346
"Mar 21, 2020, 7:02:37 PM",Activity,3204399652
"Mar 21, 2020, 7:02:45 PM",Activity,3204096871
"Mar 21, 2020, 7:02:57 PM",Activity,3203968818
"Mar 21, 2020, 7:03:03 PM",Activity,3203323290
"Mar 22, 2020, 10:21:20 PM",Activity,3207643953
"Mar 22, 2020, 10:21:29 PM",Activity,3207022561
"Mar 24, 2020, 1:46:42 AM",Activity,3210549150
"Mar 24, 2020, 6:35:29 PM",Activity,3213686010
"Mar 24, 2020, 11:59:12 PM",Activity,3214849013
"Mar 25, 2020, 12:56:46 PM",Activity,3216242021
"Mar 25, 2020, 12:56:49 PM",Activity,3216243538
"Mar 26, 2020, 9:42:46 PM",Activity,3220524529
"Mar 26, 2020, 9:43:17 PM",Activity,3218494988
"Mar 27, 2020, 2:37:11 PM",Activity,3223607947
"Mar 27, 2020, 2:37:26 PM",Activity,3223167580
"Mar 27, 2020, 4:26:10 PM",Activity,3223746338
"Mar 27, 2020, 10:28:49 PM",Activity,3224233496
"Mar 27, 2020, 10:28:52 PM",Activity,3225324826
"Mar 28, 2020, 1:38:47 PM",Activity,3225462949
"Mar 28, 2020, 5:48:49 PM",Activity,3227951589
"Mar 28, 2020, 9:15:07 PM",Activity,3228554085
"Mar 29, 2020, 3:53:03 PM",Activity,3231849890
"Mar 30, 2020, 1:52:42 AM",Activity,3232989778
"Mar 31, 2020, 1:21:53 AM",Activity,3232392338
"Mar 31, 2020, 3:48:05 PM",Activity,3236411571
"Mar 31, 2020, 3:48:16 PM",Activity,3234558008
"Mar 31, 2020, 10:17:40 PM",Activity,3239608898
"Apr 4, 2020, 4:38:49 PM",Activity,3254598395
"Apr 4, 2020, 9:10:10 PM",Activity,3254750872
"Apr 5, 2020, 1:28:18 AM",Activity,3255524229
"Apr 5, 2020, 4:44:19 PM",Activity,3259082883
"Apr 5, 2020, 4:44:23 PM",Activity,3258620383
"Apr 5, 2020, 4:44:29 PM",Activity,3258532693
"Apr 5, 2020, 10:48:35 PM",Activity,3259956592
"Apr 6, 2020, 2:39:00 AM",Activity,3260367395
"Apr 7, 2020, 2:20:39 AM",Activity,3263846945
"Apr 7, 2020, 2:20:50 AM",Activity,3263068290
"Apr 7, 2020, 2:20:54 AM",Activity,3263830448
"Apr 9, 2020, 1:46:18 AM",Activity,3273272234
"Apr 9, 2020, 5:05:20 PM",Activity,3276036514
"Apr 11, 2020, 6:00:31 PM",Activity,3284626553
"Apr 11, 2020, 6:00:44 PM",Activity,3285059866
"Apr 11, 2020, 6:00:58 PM",Activity,3285136535
"Apr 11, 2020, 6:01:00 PM",Activity,3285203844
"Apr 11, 2020, 6:01:07 PM",Activity,3285370439
"Apr 11, 2020, 6:01:10 PM",Activity,3285059635
"Apr 14, 2020, 10:44:51 AM",Activity,3295614748
"Apr 14, 2020, 10:44:54 AM",Activity,3295934269
"Apr 14, 2020, 7:31:26 PM",Activity,3297500739
"Apr 16, 2020, 12:04:46 AM",Activity,3302094640
"Apr 16, 2020, 12:04:53 AM",Activity,3300030336
"Apr 18, 2020, 2:24:50 AM",Activity,3313509196
"Apr 18, 2020, 5:03:42 PM",Activity,3317265475
"Apr 18, 2020, 5:03:52 PM",Activity,3316089492
"Apr 18, 2020, 8:47:28 PM",Activity,3318025759
"Apr 19, 2020, 9:48:23 PM",Activity,3321995511
"Apr 20, 2020, 7:03:12 PM",Activity,3327262745
"Apr 20, 2020, 7:03:21 PM",Activity,3322536632
"Apr 21, 2020, 6:13:53 PM",Activity,3332111418
"Apr 23, 2020, 8:15:50 PM",Activity,3342057873
"Apr 23, 2020, 10:22:04 PM",Activity,3343130922
"Apr 24, 2020, 8:37:10 PM",Activity,3346745410
"Apr 26, 2020, 4:01:03 PM",Activity,3356887364
"Apr 27, 2020, 8:04:37 PM",Activity,3362498850
"Apr 28, 2020, 1:09:37 AM",Activity,3364023466
"Apr 28, 2020, 1:09:45 AM",Activity,3362274568
"Apr 28, 2020, 2:45:52 PM",Activity,3365950661
"Apr 29, 2020, 4:56:45 PM",Activity,3371422722
"Apr 30, 2020, 12:48:22 AM",Activity,3373120684
"Apr 30, 2020, 12:48:38 AM",Activity,3372811567
"Apr 30, 2020, 11:33:40 PM",Activity,3375711081
"Apr 30, 2020, 11:33:44 PM",Activity,3376272968
"May 2, 2020, 6:13:29 PM",Activity,3386277585
"May 2, 2020, 6:13:37 PM",Activity,3386489825
"May 2, 2020, 6:13:41 PM",Activity,3386161604
"May 2, 2020, 6:13:44 PM",Activity,3386692439
"May 2, 2020, 6:13:56 PM",Activity,3385577614
"May 2, 2020, 10:02:44 PM",Activity,3387234788
"May 4, 2020, 2:26:01 AM",Activity,3392581850
"May 4, 2020, 2:26:09 AM",Activity,3392956613
"May 5, 2020, 2:30:23 AM",Activity,3399631868
"May 5, 2020, 2:30:29 AM",Activity,3399016215
"May 5, 2020, 2:30:41 AM",Activity,3399183641
"May 5, 2020, 2:31:29 AM",Activity,3398540306
"May 5, 2020, 2:31:36 AM",Activity,3397347126
"May 5, 2020, 12:19:21 PM",Activity,3400992580
"May 5, 2020, 6:33:29 PM",Activity,3403042455
"May 7, 2020, 11:52:10 PM",Activity,3416003974
"May 7, 2020, 11:52:12 PM",Activity,3415878322
"May 8, 2020, 12:49:22 AM",Activity,3416237062
"May 8, 2020, 12:49:25 AM",Activity,3416237305
"May 8, 2020, 12:49:31 AM",Activity,3416191783
"May 8, 2020, 11:11:05 AM",Activity,3416305573
"May 8, 2020, 4:13:11 PM",Activity,3414759643
"May 9, 2020, 1:13:59 PM",Activity,3421556326
"May 9, 2020, 3:21:00 PM",Activity,3424756272
"May 9, 2020, 3:21:07 PM",Activity,3424733498
"May 9, 2020, 8:03:01 PM",Activity,3426185232
"May 9, 2020, 8:03:04 PM",Activity,3426227472
"May 10, 2020, 3:53:26 AM",Activity,3426749638
"May 10, 2020, 2:29:43 PM",Activity,3429704110
"May 10, 2020, 10:53:28 PM",Activity,3431013027
"May 11, 2020, 3:23:31 PM",Activity,3420953416
"May 11, 2020, 8:54:54 PM",Activity,3434967417
"May 11, 2020, 8:55:00 PM",Activity,3435295429
"May 11, 2020, 8:55:04 PM",Activity,3435447326
"May 12, 2020, 11:34:35 AM",Activity,3437061427
"May 12, 2020, 11:34:42 AM",Activity,3436662121
"May 12, 2020, 11:34:47 AM",Activity,3437008919
"May 12, 2020, 6:25:39 PM",Activity,3440314946
"May 12, 2020, 6:25:42 PM",Activity,3439707651
"May 12, 2020, 6:25:59 PM",Activity,3440636501
"May 12, 2020, 6:26:14 PM",Activity,3440143137
"May 12, 2020, 6:26:25 PM",Activity,3440839015
"May 12, 2020, 6:26:27 PM",Activity,3439076736
"May 13, 2020, 1:54:56 AM",Activity,3442055817
"May 13, 2020, 1:55:00 AM",Activity,3442074428
"May 13, 2020, 1:55:03 AM",Activity,3441898519
"May 13, 2020, 1:55:07 AM",Activity,3441999790
"May 13, 2020, 11:10:38 PM",Activity,3447207787
"May 14, 2020, 2:11:53 PM",Activity,3449621169
"May 14, 2020, 11:21:18 PM",Activity,3452261143
"May 14, 2020, 11:21:23 PM",Activity,3452384947
"May 14, 2020, 11:21:27 PM",Activity,3451813689
"May 14, 2020, 11:21:29 PM",Activity,3450822592
"May 15, 2020, 12:08:51 AM",Activity,3452590237
"May 15, 2020, 12:09:58 AM",Activity,3452074732
"May 15, 2020, 11:45:08 AM",Activity,3452684797
"May 15, 2020, 3:39:43 PM",Activity,3454887523
"May 15, 2020, 4:47:53 PM",Activity,3455581867
"May 16, 2020, 3:39:52 PM",Activity,3460340509
"May 16, 2020, 3:40:09 PM",Activity,3460254725
"May 16, 2020, 3:40:18 PM",Activity,3460641934
"May 16, 2020, 3:45:01 PM",Activity,3460870381
"May 16, 2020, 4:49:56 PM",Activity,3461079782
"May 16, 2020, 6:16:20 PM",Activity,3461526484
"May 16, 2020, 7:52:30 PM",Activity,3462150298
"May 17, 2020, 12:39:13 AM",Activity,3462883095
"May 17, 2020, 12:39:48 AM",Activity,3462702459
"May 18, 2020, 12:47:43 AM",Activity,3469396274
"May 18, 2020, 11:38:12 AM",Activity,3470721352
"May 18, 2020, 6:00:07 PM",Activity,3472456696
"May 18, 2020, 6:00:12 PM",Activity,3471337749
"May 18, 2020, 6:00:16 PM",Activity,3472371162
"May 18, 2020, 10:57:38 PM",Activity,3474097159
