Kudos Date,Kudos Type,Parent ID
"May 19, 2020, 6:24:01 PM",Activity,3477032951
"May 19, 2020, 6:24:16 PM",Activity,3478230547
"May 20, 2020, 1:18:30 AM",Activity,3479499182
"May 21, 2020, 1:03:22 AM",Activity,3485070130
"May 21, 2020, 1:04:05 AM",Activity,3485089721
"May 21, 2020, 7:41:41 PM",Activity,3489134876
"May 21, 2020, 7:41:53 PM",Activity,3489151944
"May 22, 2020, 3:38:56 PM",Activity,3493631114
"May 22, 2020, 3:38:59 PM",Activity,3493429074
"May 22, 2020, 4:10:29 PM",Activity,3493933462
"May 22, 2020, 5:41:06 PM",Activity,3494203848
"May 23, 2020, 7:47:51 PM",Activity,3498440744
"May 23, 2020, 7:48:03 PM",Activity,3498604694
"May 23, 2020, 7:48:07 PM",Activity,3498404152
"May 23, 2020, 7:48:07 PM",Activity,3498127843
"May 25, 2020, 12:20:34 PM",Activity,3506791452
"May 25, 2020, 12:20:42 PM",Activity,3504711849
"May 25, 2020, 12:20:52 PM",Activity,3504616130
"May 25, 2020, 12:21:06 PM",Activity,3501047843
"May 26, 2020, 2:48:41 AM",Activity,3512117109
"May 26, 2020, 2:48:43 AM",Activity,3511938339
"May 26, 2020, 2:48:53 AM",Activity,3510263888
"May 26, 2020, 2:48:58 AM",Activity,3511556388
"May 26, 2020, 2:49:22 AM",Activity,3509270123
"May 26, 2020, 6:57:32 PM",Activity,3515557705
"May 26, 2020, 6:57:36 PM",Activity,3515459068
"May 26, 2020, 6:57:40 PM",Activity,3515466635
"May 26, 2020, 10:12:49 PM",Activity,3517144418
"May 26, 2020, 10:13:13 PM",Activity,3516954105
"May 26, 2020, 11:56:27 PM",Activity,3517306290
"May 27, 2020, 8:38:59 AM",Activity,3517490876
"May 27, 2020, 12:11:57 PM",Activity,3519543329
"May 27, 2020, 9:20:10 PM",Activity,3520735310
"May 27, 2020, 11:42:48 PM",Activity,3522773919
"May 28, 2020, 12:21:50 PM",Activity,3525057182
"May 28, 2020, 6:03:41 PM",Activity,3526668171
"May 28, 2020, 6:28:26 PM",Activity,3526746213
"May 28, 2020, 11:50:47 PM",Activity,3528103574
"May 28, 2020, 11:51:07 PM",Activity,3527803905
"May 28, 2020, 11:51:14 PM",Activity,3527877217
"May 28, 2020, 11:51:16 PM",Activity,3527985360
"May 29, 2020, 12:34:54 PM",Activity,3528347988
"May 29, 2020, 3:47:15 PM",Activity,3530235119
"May 29, 2020, 3:47:28 PM",Activity,3530744433
"May 29, 2020, 6:33:56 PM",Activity,3531330306
"May 29, 2020, 6:33:59 PM",Activity,3531129817
"May 30, 2020, 11:50:15 AM",Activity,3533088463
"May 30, 2020, 3:26:27 PM",Activity,3536175781
"May 30, 2020, 4:40:19 PM",Activity,3536763653
"May 30, 2020, 4:40:52 PM",Activity,3535646280
"May 30, 2020, 5:41:52 PM",Activity,3536552380
"May 30, 2020, 5:44:59 PM",Activity,3537070742
"May 31, 2020, 12:53:05 AM",Activity,3538582168
"May 31, 2020, 12:53:12 AM",Activity,3538310731
"May 31, 2020, 12:53:14 AM",Activity,3538528677
"May 31, 2020, 5:22:12 PM",Activity,3543011944
"May 31, 2020, 7:09:36 PM",Activity,3543261548
"May 31, 2020, 7:10:03 PM",Activity,3538845192
"Jun 1, 2020, 12:42:04 AM",Activity,3544634317
"Jun 1, 2020, 12:43:37 AM",Activity,3544215735
"Jun 1, 2020, 12:43:45 AM",Activity,3544425516
"Jun 1, 2020, 4:33:23 PM",Activity,3547688594
"Jun 2, 2020, 12:15:04 AM",Activity,3550094713
"Jun 2, 2020, 12:15:14 AM",Activity,3549816794
"Jun 2, 2020, 2:30:03 PM",Activity,3552508768
"Jun 2, 2020, 4:50:13 PM",Activity,3552582957
"Jun 2, 2020, 5:55:03 PM",Activity,3553296717
"Jun 2, 2020, 5:57:08 PM",Activity,3552653650
"Jun 3, 2020, 1:56:40 AM",Activity,3555466730
"Jun 3, 2020, 1:57:48 AM",Activity,3554949090
"Jun 3, 2020, 12:03:51 PM",Activity,3555460545
"Jun 3, 2020, 3:38:18 PM",Activity,3557808293
"Jun 3, 2020, 3:38:33 PM",Activity,3557846853
"Jun 3, 2020, 3:38:53 PM",Activity,3557669222
"Jun 3, 2020, 3:38:59 PM",Activity,3557392195
"Jun 3, 2020, 3:39:06 PM",Activity,3555582161
"Jun 3, 2020, 6:57:44 PM",Activity,3559219327
"Jun 3, 2020, 6:57:48 PM",Activity,3558896713
"Jun 3, 2020, 6:57:51 PM",Activity,3559032824
"Jun 3, 2020, 6:57:55 PM",Activity,3558685330
"Jun 4, 2020, 12:25:30 AM",Activity,3560215160
"Jun 4, 2020, 11:47:24 AM",Activity,3562336696
"Jun 4, 2020, 11:47:31 AM",Activity,3560645598
"Jun 4, 2020, 9:37:59 PM",Activity,3563861464
"Jun 4, 2020, 9:38:01 PM",Activity,3564440590
"Jun 4, 2020, 9:38:34 PM",Activity,3564375735
"Jun 5, 2020, 1:09:19 AM",Activity,3565385461
"Jun 5, 2020, 1:09:20 AM",Activity,3565278606
"Jun 5, 2020, 1:09:24 AM",Activity,3565114250
"Jun 6, 2020, 2:19:01 AM",Activity,3568255261
"Jun 6, 2020, 10:11:55 PM",Activity,3574209993
"Jun 7, 2020, 2:38:43 AM",Activity,3574807458
"Jun 7, 2020, 2:38:46 AM",Activity,3574627888
"Jun 7, 2020, 2:39:02 AM",Activity,3573842897
"Jun 7, 2020, 2:39:06 AM",Activity,3573482445
"Jun 7, 2020, 2:39:10 AM",Activity,3572716025
"Jun 7, 2020, 2:39:40 AM",Activity,3573143409
"Jun 7, 2020, 2:39:51 AM",Activity,3573475291
"Jun 8, 2020, 2:03:12 AM",Activity,3578097712
"Jun 8, 2020, 2:03:36 AM",Activity,3578500977
"Jun 8, 2020, 2:03:59 AM",Activity,3578222701
"Jun 8, 2020, 2:05:05 AM",Activity,3578336238
"Jun 8, 2020, 9:51:48 PM",Activity,3583606342
"Jun 9, 2020, 11:11:12 AM",Activity,3585451179
"Jun 10, 2020, 11:41:37 AM",Activity,3590567149
"Jun 10, 2020, 11:41:50 AM",Activity,3590561848
"Jun 10, 2020, 3:29:04 PM",Activity,3592722278
"Jun 10, 2020, 3:29:06 PM",Activity,3593013223
"Jun 10, 2020, 9:57:41 PM",Activity,3595123309
"Jun 10, 2020, 9:57:53 PM",Activity,3594065022
"Jun 11, 2020, 2:34:22 AM",Activity,3590497952
"Jun 12, 2020, 12:16:56 PM",Activity,3602137906
"Jun 12, 2020, 10:51:56 PM",Activity,3602408772
"Jun 13, 2020, 5:19:59 PM",Activity,3608269462
"Jun 13, 2020, 5:20:02 PM",Activity,3608554043
"Jun 13, 2020, 5:20:05 PM",Activity,3608371403
"Jun 13, 2020, 5:20:13 PM",Activity,3608025342
"Jun 13, 2020, 5:20:40 PM",Activity,3604578698
"Jun 14, 2020, 2:15:59 AM",Activity,3610012612
"Jun 14, 2020, 2:16:18 AM",Activity,3609646282
"Jun 14, 2020, 5:45:41 PM",Activity,3614282291
"Jun 14, 2020, 5:45:45 PM",Activity,3614645179
"Jun 14, 2020, 5:46:11 PM",Activity,3613959004
"Jun 15, 2020, 5:30:09 PM",Activity,3618117496
"Jun 15, 2020, 5:30:12 PM",Activity,3618144577
"Jun 15, 2020, 10:19:31 PM",Activity,3620598301
"Jun 15, 2020, 10:19:37 PM",Activity,3620623964
"Jun 15, 2020, 10:20:06 PM",Activity,3620673425
"Jun 16, 2020, 12:58:39 PM",Activity,3623143461
"Jun 16, 2020, 12:58:43 PM",Activity,3623123550
"Jun 16, 2020, 12:58:47 PM",Activity,3621391935
"Jun 16, 2020, 6:40:04 PM",Activity,3624296880
"Jun 16, 2020, 9:34:07 PM",Activity,3625335210
"Jun 17, 2020, 1:43:45 AM",Activity,3626545794
"Jun 17, 2020, 1:43:53 AM",Activity,3626179684
"Jun 17, 2020, 9:09:50 PM",Activity,3629201554
"Jun 18, 2020, 1:09:09 AM",Activity,3631440038
"Jun 18, 2020, 1:10:31 PM",Activity,3633268802
"Jun 18, 2020, 7:50:30 PM",Activity,3634455295
"Jun 19, 2020, 2:32:44 PM",Activity,3638086865
"Jun 19, 2020, 2:33:25 PM",Activity,3638029353
"Jun 19, 2020, 2:33:29 PM",Activity,3637961577
"Jun 19, 2020, 6:20:18 PM",Activity,3639117967
"Jun 20, 2020, 5:39:16 PM",Activity,3644061386
"Jun 21, 2020, 3:10:46 PM",Activity,3648893889
"Jun 21, 2020, 3:10:58 PM",Activity,3648635774
"Jun 21, 2020, 4:16:40 PM",Activity,3649785929
"Jun 21, 2020, 4:16:45 PM",Activity,3649459856
"Jun 22, 2020, 12:59:36 PM",Activity,3653229926
"Jun 22, 2020, 12:59:45 PM",Activity,3653103967
"Jun 22, 2020, 7:13:32 PM",Activity,3654991767
"Jun 24, 2020, 2:09:55 AM",Activity,3661386742
"Jun 24, 2020, 5:08:50 PM",Activity,3664863646
"Jun 25, 2020, 12:00:41 PM",Activity,3667020184
"Jun 25, 2020, 4:53:21 PM",Activity,3668758400
"Jun 26, 2020, 2:35:17 AM",Activity,3671455449
"Jun 26, 2020, 12:50:45 PM",Activity,3673527792
"Jun 26, 2020, 12:50:50 PM",Activity,3673484817
"Jun 26, 2020, 12:50:53 PM",Activity,3671736684
"Jun 26, 2020, 8:42:33 PM",Activity,3675255181
"Jun 27, 2020, 1:44:57 PM",Activity,3678211349
"Jun 29, 2020, 4:54:09 PM",Activity,3688325698
"Jun 29, 2020, 4:54:21 PM",Activity,3688245623
"Jun 29, 2020, 6:05:29 PM",Activity,3689134084
"Jun 30, 2020, 3:37:24 PM",Activity,3692338920
"Jul 1, 2020, 3:44:14 PM",Activity,3695090368
"Jul 1, 2020, 3:44:19 PM",Activity,3693480177
"Jul 2, 2020, 12:53:38 AM",Activity,3700534223
"Jul 3, 2020, 10:54:35 PM",Activity,3707327839
"Jul 3, 2020, 10:54:50 PM",Activity,3706818864
"Jul 3, 2020, 10:55:15 PM",Activity,3706934528
"Jul 4, 2020, 2:41:50 PM",Activity,3711727512
"Jul 4, 2020, 2:42:06 PM",Activity,3711988326
"Jul 4, 2020, 8:59:39 PM",Activity,3713027311
"Jul 4, 2020, 8:59:49 PM",Activity,3712837146
"Jul 6, 2020, 12:36:55 PM",Activity,3717943727
"Jul 6, 2020, 7:24:13 PM",Activity,3723212109
"Jul 7, 2020, 12:19:33 PM",Activity,3726341699
"Jul 7, 2020, 4:46:39 PM",Activity,3727346001
"Jul 7, 2020, 8:07:39 PM",Activity,3728435273
"Jul 7, 2020, 8:07:48 PM",Activity,3727931579
"Jul 7, 2020, 8:07:51 PM",Activity,3728472531
"Jul 7, 2020, 8:07:56 PM",Activity,3727446666
"Jul 9, 2020, 2:00:48 AM",Activity,3734378722
"Jul 9, 2020, 11:35:44 PM",Activity,3738827109
"Jul 9, 2020, 11:35:57 PM",Activity,3737934913
"Jul 10, 2020, 5:19:29 PM",Activity,3740686324
"Jul 11, 2020, 6:20:37 PM",Activity,3747092114
"Jul 12, 2020, 4:57:45 PM",Activity,3751595763
"Jul 13, 2020, 12:30:47 AM",Activity,3753999998
"Jul 13, 2020, 12:30:49 AM",Activity,3754009171
"Jul 13, 2020, 9:16:55 PM",Activity,3757341190
"Jul 15, 2020, 8:27:36 PM",Activity,3767127117
"Jul 16, 2020, 2:10:53 PM",Activity,3768411095
"Jul 16, 2020, 2:13:58 PM",Activity,3767084865
"Jul 17, 2020, 1:00:10 PM",Activity,3774905876
"Jul 25, 2020, 12:07:56 AM",Activity,3808531559
"Jul 26, 2020, 6:08:43 PM",Activity,3815396668
"Jul 29, 2020, 3:36:02 PM",Activity,3832594738
"Jul 29, 2020, 3:36:09 PM",Activity,3830610873
"Jul 30, 2020, 1:42:49 PM",Activity,3837917254
"Aug 2, 2020, 2:51:38 PM",Activity,3853235455
"Aug 3, 2020, 1:46:48 PM",Activity,3855739346
"Aug 12, 2020, 7:38:00 PM",Activity,3902924207
"Aug 12, 2020, 7:38:12 PM",Activity,3899627274
"Aug 12, 2020, 7:38:14 PM",Activity,3899622680
"Aug 18, 2020, 3:15:11 PM",Activity,3930478303
"Aug 21, 2020, 12:16:39 PM",Activity,3941651927
"Aug 24, 2020, 1:08:54 AM",Activity,3949366637
"Aug 24, 2020, 1:09:05 AM",Activity,3955143927
"Aug 24, 2020, 1:09:09 AM",Activity,3955264871
"Aug 24, 2020, 5:20:34 PM",Activity,3959721609
"Aug 25, 2020, 12:18:34 AM",Activity,3961428497
"Aug 27, 2020, 1:19:13 AM",Activity,3970718924
"Aug 28, 2020, 10:28:46 AM",Activity,3972698344
"Aug 28, 2020, 5:48:22 PM",Activity,3977865518
"Aug 28, 2020, 5:48:25 PM",Activity,3977681603
"Aug 28, 2020, 5:48:45 PM",Activity,3978380669
"Aug 28, 2020, 5:49:06 PM",Activity,3974429214
"Sep 1, 2020, 2:47:24 PM",Activity,3995906454
"Sep 2, 2020, 12:27:39 PM",Activity,4000472630
"Sep 7, 2020, 1:58:50 PM",Activity,4021463816
"Sep 15, 2020, 2:44:31 AM",Activity,4060729153
"Sep 16, 2020, 12:51:49 PM",Activity,4062811080
"Sep 16, 2020, 12:52:04 PM",Activity,4067924579
"Sep 18, 2020, 11:41:35 AM",Activity,4077065847
"Sep 19, 2020, 1:13:42 AM",Activity,4077375163
"Sep 21, 2020, 7:26:14 PM",Activity,4092956037
"Sep 21, 2020, 7:26:17 PM",Activity,4092804887
"Sep 21, 2020, 7:26:39 PM",Activity,4093180291
"Sep 21, 2020, 7:26:43 PM",Activity,4092776601
"Sep 21, 2020, 7:26:45 PM",Activity,4091898702
"Sep 21, 2020, 7:26:47 PM",Activity,4092185162
"Sep 23, 2020, 1:36:20 AM",Activity,4098896521
"Sep 23, 2020, 5:20:42 PM",Activity,4102398478
"Sep 23, 2020, 5:20:47 PM",Activity,4102265712
"Sep 26, 2020, 1:57:39 AM",Activity,4112316656
"Sep 26, 2020, 1:58:44 AM",Activity,4110131201
"Sep 27, 2020, 10:04:00 PM",Activity,4121535086
"Sep 27, 2020, 10:04:10 PM",Activity,4121248437
"Sep 27, 2020, 10:04:47 PM",Activity,4119355343
"Oct 3, 2020, 1:18:14 AM",Activity,4142096281
"Oct 18, 2020, 8:53:42 PM",Activity,4212447187
"Oct 28, 2020, 1:20:02 AM",Activity,4250835771
"Oct 28, 2020, 1:20:16 AM",Activity,4252052685
"Oct 30, 2020, 2:57:47 PM",Activity,4262101051
"Nov 1, 2020, 5:12:37 PM",Activity,4272487116
"Nov 6, 2020, 11:08:27 PM",Activity,4298254513
"Nov 6, 2020, 11:08:43 PM",Activity,4296697063
"Nov 6, 2020, 11:08:50 PM",Activity,4296880117
"Nov 8, 2020, 2:57:18 AM",Activity,4302162168
"Nov 15, 2020, 2:23:29 AM",Activity,4336790684
"Nov 17, 2020, 1:19:28 PM",Activity,4350394573
"Nov 25, 2020, 12:54:31 AM",Activity,4386729248
"Nov 25, 2020, 5:17:35 PM",Activity,4389282124
"Nov 26, 2020, 4:39:54 PM",Activity,4393381610
"Nov 26, 2020, 4:40:13 PM",Activity,4393599173
"Nov 26, 2020, 9:24:14 PM",Activity,4394487537
"Nov 28, 2020, 12:37:34 AM",Activity,4398750459
"Nov 28, 2020, 12:43:39 AM",Activity,4391626346
"Nov 29, 2020, 12:53:01 PM",Activity,4405100286
"Nov 29, 2020, 10:10:20 PM",Activity,4408486323
"Nov 29, 2020, 11:35:39 PM",Activity,4409763825
"Nov 29, 2020, 11:35:43 PM",Activity,4409118517
"Dec 1, 2020, 2:45:16 AM",Activity,4413606722
"Dec 5, 2020, 3:45:06 AM",Activity,4430340070
"Dec 5, 2020, 3:45:12 AM",Activity,4429098423
"Dec 5, 2020, 3:45:22 AM",Activity,4428987870
"Dec 6, 2020, 2:47:29 AM",Activity,4434191463
"Dec 6, 2020, 2:47:55 AM",Activity,4433856883
"Dec 6, 2020, 5:37:02 PM",Activity,4438241496
